,0
  (0, 38228)	0.19271172160879255
  (0, 38033)	0.06379434338960276
  (0, 37486)	0.07861455816571929
  (0, 37485)	0.07571513238142213
  (0, 35750)	0.2921370947743374
  (0, 35138)	0.07219734565111521
  (0, 35137)	0.07180985606723132
  (0, 34142)	0.12283764964902598
  (0, 34110)	0.07709570652240025
  (0, 34109)	0.07709570652240025
  (0, 32051)	0.19236013044576789
  (0, 31397)	0.06978340356402407
  (0, 31392)	0.050708029062083104
  (0, 30011)	0.07272988628800015
  (0, 30007)	0.054270052226370734
  (0, 29716)	0.06934349302685329
  (0, 29715)	0.06967222467199437
  (0, 27390)	0.08536540099919167
  (0, 27363)	0.07106335225629558
  (0, 27362)	0.07106335225629558
  (0, 25951)	0.05601241086821744
  (0, 25949)	0.05467693587153568
  (0, 25194)	0.15887014850718614
  (0, 25193)	0.15722911633143857
  :	:
  (0, 11814)	0.07111903640304511
  (0, 11706)	0.0634820672872823
  (0, 11414)	0.046373990725973306
  (0, 11412)	0.04683426729390714
  (0, 10914)	0.10939343354341893
  (0, 10909)	0.0640831696607765
  (0, 10686)	0.19985829370753908
  (0, 9881)	0.11166668540691144
  (0, 9880)	0.11166668540691144
  (0, 7685)	0.08298037840011938
  (0, 7669)	0.06760428917925693
  (0, 7460)	0.11202482173643488
  (0, 7184)	0.4018930830539181
  (0, 6275)	0.1482984475968483
  (0, 5478)	0.1268171526806717
  (0, 5474)	0.09580829869848397
  (0, 5337)	0.05064466424815968
  (0, 5299)	0.046350148064530076
  (0, 5157)	0.07232873912027528
  (0, 5156)	0.07070343378479288
  (0, 4457)	0.0728659934863135
  (0, 4454)	0.0728659934863135
  (0, 4094)	0.09862731487551778
  (0, 4009)	0.0635559158558165
  (0, 4008)	0.0635559158558165"
1104,"  (0, 38993)	0.03533599685198833
  (0, 38992)	0.03533599685198833
  (0, 38771)	0.022851624545383233
  (0, 38770)	0.022851624545383233
  (0, 37699)	0.033209743540016164
  (0, 37698)	0.028318048430541885
  (0, 37404)	0.05460991269698916
  (0, 37135)	0.01668244581989701
  (0, 37134)	0.01668244581989701
  (0, 36029)	0.02257829741047722
  (0, 35973)	0.017815349852396536
  (0, 35972)	0.017815349852396536
  (0, 34703)	0.07255337093382533
  (0, 34076)	0.12143835489058755
  (0, 34075)	0.11901326291371121
  (0, 33936)	0.3397809600134675
  (0, 33904)	0.3510836979913498
  (0, 33446)	0.027333994631410917
  (0, 33200)	0.03201595620686671
  (0, 33199)	0.0290316840355329
  (0, 33070)	0.0293608195310397
  (0, 33065)	0.01482140335068034
  (0, 32874)	0.10249750564217681
  (0, 32873)	0.10249750564217681
  (0, 31686)	0.0526652312119221
  :	:
  (0, 14328)	0.1122651550472346
  (0, 14327)	0.111304256802146
  (0, 13402)	0.026337067175875972
  (0, 13400)	0.02326127307878942
  (0, 12986)	0.03515440725254974
  (0, 12877)	0.03079996248176901
  (0, 12875)	0.02946676224345978
  (0, 12837)	0.03535588996175862
  (0, 11936)	0.14414493437125558
  (0, 11935)	0.14414493437125558
  (0, 11815)	0.012307777594005961
  (0, 11814)	0.012287522698583986
  (0, 11164)	0.06599134715225909
  (0, 8020)	0.02759636386470482
  (0, 8019)	0.02759636386470482
  (0, 6688)	0.03730088401963222
  (0, 6687)	0.0318676325333688
  (0, 6090)	0.166956385203219
  (0, 4549)	0.0694366885462677
  (0, 4548)	0.0688696330537177
  (0, 4316)	0.19674000425496954
  (0, 3353)	0.01854883962731936
  (0, 3340)	0.016183490428191272
  (0, 2995)	0.10415503281940154
  (0, 2992)	0.051393269446534044"
1105,"  (0, 38888)	0.22127793931328665
  (0, 38229)	0.01984384495000707
  (0, 38228)	0.01984384495000707
  (0, 38034)	0.014325619749493645
  (0, 38033)	0.009853513696592604
  (0, 37129)	0.014798308647951517
  (0, 37128)	0.014798308647951517
  (0, 36920)	0.06967875263368553
  (0, 36419)	0.030850950060504742
  (0, 35265)	0.046934684140967936
  (0, 35262)	0.046934684140967936
  (0, 34864)	0.22225665380749024
  (0, 34703)	0.032430831439820285
  (0, 34589)	0.029434956482366995
  (0, 34588)	0.017550293714440352
  (0, 34406)	0.10871397947406075
  (0, 34199)	0.03997919819516559
  (0, 33577)	0.03575930465053823
  (0, 33446)	0.024436195343060452
  (0, 33358)	0.019475966292978097
  (0, 33357)	0.019475966292978097
  (0, 32606)	0.05307644455854128
  (0, 31731)	0.020469828084563265
  (0, 31620)	0.01930231505356184
  (0, 31615)	0.018537223292998856
  :	:
  (0, 9788)	0.030543761883605195
  (0, 9786)	0.028642922215608994
  (0, 9740)	0.02729425500811694
  (0, 9735)	0.019989599097582796
  (0, 9405)	0.021697089818803212
  (0, 9403)	0.01599983532682725
  (0, 9156)	0.020348422611311156
  (0, 9151)	0.01713904192191776
  (0, 7716)	0.018740681343722077
  (0, 7709)	0.015287716417510602
  (0, 7699)	0.0709307556442911
  (0, 7416)	0.34436224171097973
  (0, 7415)	0.34436224171097973
  (0, 6877)	0.13175414659538626
  (0, 6806)	0.04311427542179407
  (0, 5993)	0.02480664458638529
  (0, 5989)	0.024738204721918716
  (0, 5110)	0.022066418312693774
  (0, 5108)	0.01501523210121312
  (0, 4077)	0.026031623307981793
  (0, 4007)	0.04493470064038507
  (0, 3397)	0.03546537782214555
  (0, 3384)	0.024738204721918716
  (0, 3239)	0.11301698535531154
  (0, 1724)	0.052310623587754686"
1106,"  (0, 38229)	0.04305658552214911
  (0, 38228)	0.04305658552214911
  (0, 37135)	0.06471932268155245
  (0, 37134)	0.06471932268155245
  (0, 36511)	0.17874133023844108
  (0, 36394)	0.08264412772551744
  (0, 36390)	0.07695172367661522
  (0, 36029)	0.04379609954932126
  (0, 34867)	0.04787905920660191
  (0, 34865)	0.027012371368653518
  (0, 33476)	0.08807292845778868
  (0, 33282)	0.11196591417202126
  (0, 32846)	0.08264412772551744
  (0, 32845)	0.08264412772551744
  (0, 32554)	0.057800607487728306
  (0, 32552)	0.057800607487728306
  (0, 31660)	0.0923852453703426
  (0, 31659)	0.0923852453703426
  (0, 31346)	0.03651128105779189
  (0, 31344)	0.03297633415475134
  (0, 30590)	0.17938962250381685
  (0, 30408)	0.07851974225812632
  (0, 30407)	0.07851974225812632
  (0, 29741)	0.09510180432532012
  (0, 29735)	0.07871218829145568
  :	:
  (0, 12812)	0.0588939425840891
  (0, 11815)	0.07162178479691632
  (0, 11814)	0.0715039169081024
  (0, 10938)	0.06058054350852852
  (0, 10935)	0.05897109111755573
  (0, 9931)	0.08037431461021269
  (0, 9930)	0.08037431461021269
  (0, 9877)	0.17938962250381685
  (0, 9744)	0.10989128015593569
  (0, 7981)	0.16528825545103487
  (0, 7600)	0.04787421701401635
  (0, 7396)	0.06577665468283313
  (0, 7394)	0.06577665468283313
  (0, 7047)	0.16528825545103487
  (0, 6849)	0.08451674667210157
  (0, 6417)	0.050107269048540085
  (0, 6416)	0.04930905686244176
  (0, 5636)	0.05544272467804201
  (0, 5632)	0.05544272467804201
  (0, 5221)	0.07646081104192866
  (0, 4294)	0.07332363108382171
  (0, 4292)	0.07332363108382171
  (0, 2994)	0.03797529531842071
  (0, 2993)	0.04037983869689158
  (0, 2992)	0.06645983098799481"
1107,"  (0, 38400)	0.06149980009754654
  (0, 38399)	0.06149980009754654
  (0, 35265)	0.11699983724341476
  (0, 35262)	0.11699983724341476
  (0, 33853)	0.05756762731954643
  (0, 33849)	0.04179174892320287
  (0, 33476)	0.10118590812617388
  (0, 33299)	0.06412671857035775
  (0, 33298)	0.06412671857035775
  (0, 33045)	0.08711442490073161
  (0, 32639)	0.050269208422976705
  (0, 32636)	0.050269208422976705
  (0, 31660)	0.053070138088674085
  (0, 31659)	0.053070138088674085
  (0, 30781)	0.11330114224287686
  (0, 28875)	0.3419165455155721
  (0, 26000)	0.055298628835938404
  (0, 25998)	0.055298628835938404
  (0, 25640)	0.06760003432887639
  (0, 24405)	0.09831081347430815
  (0, 22202)	0.04316821686352698
  (0, 22199)	0.035528907490860115
  (0, 21857)	0.505274834703715
  (0, 21798)	0.052908942840140055
  (0, 21797)	0.052908942840140055
  :	:
  (0, 15384)	0.13790165715962793
  (0, 15382)	0.08073457439565922
  (0, 15363)	0.30948587907936254
  (0, 12813)	0.08303352093123262
  (0, 11719)	0.0656680712132686
  (0, 11718)	0.06863917090408275
  (0, 11348)	0.07502633766039135
  (0, 11347)	0.0427917533524434
  (0, 10849)	0.042073364242455225
  (0, 10847)	0.03684897888203681
  (0, 9589)	0.06960024399126873
  (0, 9584)	0.044185072730776744
  (0, 9238)	0.18998631646434946
  (0, 9236)	0.03241834945974155
  (0, 9230)	0.030225436633374226
  (0, 8006)	0.14441600892343334
  (0, 7716)	0.0467171923531126
  (0, 7709)	0.038109563650199366
  (0, 6849)	0.0971002544554325
  (0, 5636)	0.06369746690353173
  (0, 5632)	0.06369746690353173
  (0, 5110)	0.05500766433999985
  (0, 5108)	0.03743030861223138
  (0, 2994)	0.08725870276916459
  (0, 2992)	0.07635488532273942"
1108,"  (0, 38213)	0.06588163338040968
  (0, 38212)	0.06588163338040968
  (0, 38025)	0.0636556695820694
  (0, 36261)	0.04369840453442547
  (0, 36260)	0.04369840453442547
  (0, 35883)	0.036592594828426965
  (0, 35881)	0.036592594828426965
  (0, 35343)	0.08422492842365076
  (0, 35342)	0.08422492842365076
  (0, 35265)	0.082633413321349
  (0, 35262)	0.082633413321349
  (0, 33873)	0.06706163971846026
  (0, 33872)	0.16259654176736996
  (0, 33870)	0.16259654176736996
  (0, 33862)	0.0905493050528842
  (0, 33200)	0.03779375270194705
  (0, 33199)	0.034270920408263995
  (0, 32882)	0.06037130455193507
  (0, 32879)	0.04909931921890009
  (0, 32700)	0.09236569472183155
  (0, 32178)	0.06124266778329689
  (0, 32177)	0.058688079184177094
  (0, 31686)	0.0414463486384402
  (0, 31685)	0.03853341692665429
  (0, 31660)	0.16866818292750957
  :	:
  (0, 18981)	0.11594918134358992
  (0, 18435)	0.051032016577005054
  (0, 18427)	0.049294294835087564
  (0, 15699)	0.07948321787379864
  (0, 15696)	0.08507910817446074
  (0, 14070)	0.06588163338040968
  (0, 14068)	0.036469925926458195
  (0, 13989)	0.06931890744182208
  (0, 13984)	0.03452163990858316
  (0, 12983)	0.0627493605089808
  (0, 12979)	0.048212939981149124
  (0, 11815)	0.02905782977043555
  (0, 11814)	0.029010009333423722
  (0, 11715)	0.06446515363180885
  (0, 11714)	0.06446515363180885
  (0, 9924)	0.14543325306217944
  (0, 6854)	0.15389544111899048
  (0, 6849)	0.3086052546807269
  (0, 6090)	0.1313909079920621
  (0, 5153)	0.09969374390938614
  (0, 3997)	0.06883332772516693
  (0, 3994)	0.054314234975881275
  (0, 2994)	0.04622111847562605
  (0, 2992)	0.04044534342931268
  (0, 1106)	0.4023567413378864"
1109,"  (0, 38229)	0.06183885342895095
  (0, 38228)	0.06183885342895095
  (0, 38206)	0.06041936497696531
  (0, 38205)	0.08831632837532867
  (0, 37579)	0.09844268140297692
  (0, 37578)	0.09844268140297692
  (0, 37486)	0.07567937382128367
  (0, 37485)	0.07288820214880105
  (0, 37472)	0.07181688803246679
  (0, 37467)	0.07123822865575652
  (0, 37164)	0.05398307423973056
  (0, 36798)	0.07144971423369845
  (0, 35760)	0.06634290176720369
  (0, 35750)	0.046871624709945936
  (0, 34590)	0.030065691198922582
  (0, 34588)	0.027345759941596638
  (0, 31350)	0.12338107000963708
  (0, 31004)	0.07865379967867175
  (0, 31003)	0.07865379967867175
  (0, 30009)	0.07123822865575652
  (0, 30007)	0.05224380401760057
  (0, 29382)	0.09755700179567484
  (0, 29381)	0.09672196085014843
  (0, 28003)	0.10856903443062518
  (0, 28000)	0.07818997534768042
  :	:
  (0, 10919)	0.08179641329863332
  (0, 10915)	0.07054571800461357
  (0, 10776)	0.08366396161294354
  (0, 10775)	0.08366396161294354
  (0, 9998)	0.1053090768922775
  (0, 9996)	0.10147613457014204
  (0, 9581)	0.055865709666446536
  (0, 9576)	0.0540955500163676
  (0, 9285)	0.13288941744962435
  (0, 8729)	0.1679996419719427
  (0, 8701)	0.15376161975523253
  (0, 8700)	0.15376161975523253
  (0, 7934)	0.1517457530167899
  (0, 6465)	0.15213795324898519
  (0, 6464)	0.15097680130715763
  (0, 6099)	0.1679996419719427
  (0, 6093)	0.05962948400339705
  (0, 6092)	0.05705158968508184
  (0, 5886)	0.09192276632628157
  (0, 5884)	0.08067207103226182
  (0, 5157)	0.06962824461045337
  (0, 5156)	0.06806362232003217
  (0, 4094)	0.09494492630384764
  (0, 2994)	0.10908197631737016
  (0, 2992)	0.0954511301242247"
1110,"  (0, 38035)	0.052312402646677435
  (0, 38034)	0.04050597581007963
  (0, 38033)	0.05572201334641398
  (0, 37472)	0.06516233803183864
  (0, 37467)	0.0646372972100553
  (0, 37090)	0.27329042695926814
  (0, 35757)	0.38220456799371394
  (0, 35101)	0.1360786305232353
  (0, 35100)	0.13156548865722437
  (0, 34956)	0.131982159219655
  (0, 32176)	0.0805537872728787
  (0, 32175)	0.0805537872728787
  (0, 31846)	0.08288531440286821
  (0, 31845)	0.08288531440286821
  (0, 31597)	0.07421716088210245
  (0, 31594)	0.07136574171569664
  (0, 31593)	0.0895432359538911
  (0, 31434)	0.0646372972100553
  (0, 31432)	0.05768706475254656
  (0, 26435)	0.11507114225842555
  (0, 25970)	0.0785716622314701
  (0, 25968)	0.07053700013770776
  (0, 24834)	0.4974215692681166
  (0, 22481)	0.07972504569488982
  (0, 22479)	0.07972504569488982
  (0, 21926)	0.04961091421251819
  (0, 21922)	0.04772232145243118
  (0, 21643)	0.2617314752179613
  (0, 19077)	0.11688512311475452
  (0, 19076)	0.11688512311475452
  (0, 15985)	0.1084420161998982
  (0, 15849)	0.06657383489205043
  (0, 15839)	0.04671946819810132
  (0, 11906)	0.06938361667428802
  (0, 11903)	0.0676596912213515
  (0, 11217)	0.057840309786038255
  (0, 11216)	0.04407158479949859
  (0, 6275)	0.12953324130601276
  (0, 5337)	0.044236252106649054
  (0, 5299)	0.04048515012196117
  (0, 5153)	0.3202150857702935
  (0, 4375)	0.07448495883384747
  (0, 4370)	0.07448495883384747
  (0, 3578)	0.062393238269546084
  (0, 3576)	0.05761110152023995
  (0, 3105)	0.3128338952820895"
1111,"  (0, 39326)	0.03729090597884253
  (0, 38448)	0.19245986583062516
  (0, 38148)	0.04688788175710214
  (0, 38144)	0.03904331780139764
  (0, 37129)	0.045079016584609354
  (0, 37128)	0.045079016584609354
  (0, 36779)	0.0395628508650012
  (0, 36778)	0.03916970038966588
  (0, 36029)	0.03074355103455843
  (0, 35983)	0.06475284721947021
  (0, 35750)	0.09163613256339861
  (0, 35625)	0.03821622885075994
  (0, 35624)	0.03653418584863101
  (0, 34590)	0.014694944336600183
  (0, 34588)	0.013365547378408315
  (0, 34119)	0.05608775616443074
  (0, 33453)	0.052168562086383
  (0, 33446)	0.07443821326750483
  (0, 33299)	0.019590702961698382
  (0, 33298)	0.019590702961698382
  (0, 33199)	0.03953075130241701
  (0, 33076)	0.03154087579987641
  (0, 33065)	0.020181440700837387
  (0, 32952)	0.050790438740503326
  (0, 32951)	0.03757635951987686
  :	:
  (0, 10686)	0.04701792777349695
  (0, 9316)	0.04339229700666214
  (0, 9314)	0.04294587478479883
  (0, 9142)	0.08425787140117394
  (0, 8963)	0.05642036319476362
  (0, 8962)	0.03867706163216278
  (0, 8889)	0.5016914010884814
  (0, 8276)	0.13813400066911002
  (0, 8267)	0.13295753498214116
  (0, 6849)	0.0593282265162097
  (0, 6342)	0.06290759261622693
  (0, 6096)	0.033322863705602855
  (0, 6095)	0.033322863705602855
  (0, 5474)	0.022539508292304677
  (0, 5464)	0.030151942025646156
  (0, 4393)	0.032168518090991055
  (0, 4227)	0.451362905558109
  (0, 3697)	0.03384770287766808
  (0, 3690)	0.020181440700837387
  (0, 3532)	0.08633119530841622
  (0, 3530)	0.08589174956959766
  (0, 3469)	0.035942332330158804
  (0, 3466)	0.03448001219743915
  (0, 3373)	0.022626968718732716
  (0, 3371)	0.0224900077139693"
1112,"  (0, 39326)	0.0938056893583464
  (0, 38978)	0.06086332375502936
  (0, 38034)	0.05488731930946835
  (0, 38033)	0.03775284853586976
  (0, 37219)	0.06432822676037019
  (0, 37164)	0.03318567189572404
  (0, 37144)	0.034496530932134124
  (0, 37143)	0.034496530932134124
  (0, 36798)	0.04392315196931984
  (0, 36419)	0.05910131556546578
  (0, 36178)	0.3665788921570751
  (0, 36029)	0.03866787253380873
  (0, 35133)	0.1419260520604105
  (0, 35084)	0.04191201741078377
  (0, 35083)	0.04191201741078377
  (0, 34767)	0.07555070773307561
  (0, 34764)	0.06109648202617918
  (0, 34590)	0.03696529615985734
  (0, 34588)	0.033621183303901785
  (0, 33138)	0.1583843111200791
  (0, 33137)	0.13348392641183068
  (0, 33038)	0.0514998766331575
  (0, 30023)	0.0693256115560135
  (0, 30022)	0.07096302603020525
  (0, 29528)	0.13524434842115446
  :	:
  (0, 15006)	0.044755084873935584
  (0, 14519)	0.06551295261560865
  (0, 14518)	0.06551295261560865
  (0, 14515)	0.04170233671029425
  (0, 14514)	0.039452982373464375
  (0, 14090)	0.053747306253088656
  (0, 14088)	0.04170233671029425
  (0, 11043)	0.03178985442000079
  (0, 11039)	0.028179005993622133
  (0, 9397)	0.09328451263856552
  (0, 9313)	0.2523274476984745
  (0, 9312)	0.2523274476984745
  (0, 8145)	0.040598598947161044
  (0, 8137)	0.037059557194219044
  (0, 7942)	0.47515293336023734
  (0, 6739)	0.08169272810053194
  (0, 5360)	0.05581761972502347
  (0, 5359)	0.05581761972502347
  (0, 4393)	0.04046013278510747
  (0, 4002)	0.1583843111200791
  (0, 4001)	0.1583843111200791
  (0, 3469)	0.04520666866192853
  (0, 3466)	0.043367427370899256
  (0, 3015)	0.21890117814893234
  (0, 3014)	0.21890117814893234"
1113,"  (0, 38169)	0.059432056911428895
  (0, 38168)	0.059432056911428895
  (0, 36278)	0.131173493386542
  (0, 35296)	0.12705161715131894
  (0, 35293)	0.12705161715131894
  (0, 33009)	0.07660403020872114
  (0, 32944)	0.1258381604972549
  (0, 31646)	0.07373104958656256
  (0, 31642)	0.05319278615688365
  (0, 30942)	0.1922294049106323
  (0, 30008)	0.046694603641957155
  (0, 30007)	0.03795957070033844
  (0, 27598)	0.125256488171004
  (0, 27595)	0.125256488171004
  (0, 27390)	0.05970943165993446
  (0, 27168)	0.05176063703772506
  (0, 27167)	0.05176063703772506
  (0, 25922)	0.03492694909678071
  (0, 25916)	0.032403287131490675
  (0, 25057)	0.09390703080467683
  (0, 24678)	0.08929600628926686
  (0, 24674)	0.07763439514262334
  (0, 23868)	0.07550430462466348
  (0, 23867)	0.27258658871066216
  (0, 23866)	0.07458069139527096
  :	:
  (0, 13990)	0.03868590430306304
  (0, 13984)	0.029597870818213804
  (0, 11302)	0.04260596880400613
  (0, 11299)	0.03553491885483119
  (0, 9913)	0.07651600845017065
  (0, 9908)	0.053311389132786886
  (0, 9906)	0.04243336571790878
  (0, 9902)	0.035140105976482545
  (0, 9744)	0.057337873184426236
  (0, 8723)	0.027104785340498993
  (0, 8722)	0.025495947200801804
  (0, 5106)	0.05601318697632738
  (0, 5103)	0.050590846584229125
  (0, 4897)	0.2807998799667372
  (0, 4896)	0.2807998799667372
  (0, 4653)	0.22411712442189266
  (0, 4652)	0.22411712442189266
  (0, 4620)	0.16774733179433718
  (0, 4240)	0.09907453901112126
  (0, 4069)	0.3277533953690756
  (0, 3228)	0.15776929018983302
  (0, 3203)	0.13629329435533108
  (0, 3202)	0.13629329435533108
  (0, 2761)	0.1871999199778248
  (0, 572)	0.1871999199778248"
1114,"  (0, 38958)	0.22991981699502095
  (0, 38957)	0.04800283995969085
  (0, 38955)	0.04547420915840429
  (0, 37180)	0.09013016389432044
  (0, 37164)	0.024936720272198308
  (0, 36029)	0.08716863626505494
  (0, 34364)	0.031081708677764008
  (0, 34358)	0.028634803065590794
  (0, 33009)	0.1461060142460568
  (0, 32743)	0.03487080269890391
  (0, 32739)	0.025875357659055603
  (0, 32700)	0.05034715946184588
  (0, 32118)	0.048159881098411725
  (0, 31733)	0.029330389023896154
  (0, 31731)	0.014733350599661344
  (0, 31272)	0.042737914828365274
  (0, 31271)	0.042737914828365274
  (0, 31118)	0.02484828629564901
  (0, 31116)	0.022451185575067544
  (0, 30942)	0.12221233485087303
  (0, 30930)	0.026329412449009628
  (0, 30928)	0.02294167936383627
  (0, 30759)	0.05569535033478411
  (0, 29673)	0.03019307664524126
  (0, 29671)	0.02623125025022537
  :	:
  (0, 6648)	0.03331252911925345
  (0, 6244)	0.062466734937327774
  (0, 6241)	0.03678308305028598
  (0, 6240)	0.03678308305028598
  (0, 5978)	0.07266602832667235
  (0, 4573)	0.13527201203121209
  (0, 4506)	0.028634803065590794
  (0, 4505)	0.028634803065590794
  (0, 4393)	0.06080594158879916
  (0, 4284)	0.08492485256936619
  (0, 4283)	0.08492485256936619
  (0, 4152)	0.05105307611226796
  (0, 4148)	0.04431447216934944
  (0, 4094)	0.04385847049001537
  (0, 4081)	0.03381800300780302
  (0, 4079)	0.027604458496260805
  (0, 4009)	0.028262609233014414
  (0, 4008)	0.028262609233014414
  (0, 3515)	0.027486060158001265
  (0, 3513)	0.027340924839992398
  (0, 3511)	0.05945495206360657
  (0, 3509)	0.05913165362788313
  (0, 3373)	0.02138510288772304
  (0, 3371)	0.021255658894809983
  (0, 754)	0.11354218597870648"
1115,"  (0, 37467)	0.025546887329465758
  (0, 36688)	0.030634880889740996
  (0, 36685)	0.03037287383204863
  (0, 35883)	0.015484623102196178
  (0, 35881)	0.015484623102196178
  (0, 35625)	0.25235880725475285
  (0, 35624)	0.241251526957
  (0, 35265)	0.0349673825244847
  (0, 35262)	0.0349673825244847
  (0, 35240)	0.1241896090472689
  (0, 35239)	0.1241896090472689
  (0, 34590)	0.03234575760942867
  (0, 34588)	0.02941955722435566
  (0, 34565)	0.02549626810210112
  (0, 34561)	0.05977033703700803
  (0, 34560)	0.06952287894940065
  (0, 34142)	0.04240635363519275
  (0, 32717)	0.10100103261545217
  (0, 32716)	0.10100103261545217
  (0, 32554)	0.08931005982953075
  (0, 32552)	0.08931005982953075
  (0, 32118)	0.07477536846537398
  (0, 31487)	0.09239405728860958
  (0, 31350)	0.04424593864281075
  (0, 31209)	0.029127700336412012
  :	:
  (0, 11043)	0.01854472586146034
  (0, 11039)	0.01643832445081569
  (0, 9993)	0.03698307417418897
  (0, 9805)	0.03726576938630189
  (0, 9804)	0.036809912494701086
  (0, 9285)	0.047655746625440025
  (0, 9199)	0.036877765764640004
  (0, 8657)	0.033634337151990996
  (0, 8654)	0.03237087725288257
  (0, 8145)	0.023683338649100213
  (0, 8137)	0.021618825919552147
  (0, 6914)	0.06334259941412243
  (0, 6180)	0.034985116560351213
  (0, 6178)	0.025649617077291884
  (0, 5493)	0.020401920327249787
  (0, 5489)	0.013143820796906222
  (0, 5247)	0.030246625571900648
  (0, 5243)	0.028122373890918734
  (0, 4736)	0.033878057806211545
  (0, 4735)	0.033878057806211545
  (0, 4080)	0.07504585148303046
  (0, 4079)	0.06429003274926375
  (0, 4077)	0.029091206639727446
  (0, 3259)	0.038934164175683
  (0, 3258)	0.038934164175683"
1116,"  (0, 38978)	0.04431063952052453
  (0, 37515)	0.04168557752506486
  (0, 37514)	0.04168557752506486
  (0, 37129)	0.020639208535278585
  (0, 37128)	0.020639208535278585
  (0, 35891)	0.02751151607973448
  (0, 35890)	0.02751151607973448
  (0, 35287)	0.03479303099210908
  (0, 35286)	0.034892856170055796
  (0, 35128)	0.024093914211057867
  (0, 35126)	0.023160832642048143
  (0, 35084)	0.06102684442742826
  (0, 35083)	0.06102684442742826
  (0, 34589)	0.020526474326189936
  (0, 34588)	0.012238701747779296
  (0, 33200)	0.01995942027536253
  (0, 33199)	0.018098962255653443
  (0, 31686)	0.021888408327104543
  (0, 31685)	0.020350047510504
  (0, 31395)	0.02892190979014008
  (0, 31392)	0.02184724288903088
  (0, 30896)	0.049463580336596896
  (0, 30894)	0.03283816289522653
  (0, 29936)	0.052434427644393954
  (0, 29763)	0.033700760864784136
  :	:
  (0, 10601)	0.03932511987034095
  (0, 10160)	0.09083208132989787
  (0, 10159)	0.09187878735541398
  (0, 9750)	0.037012871998264696
  (0, 9744)	0.017659176119067314
  (0, 8500)	0.08827939589040922
  (0, 8499)	0.05500357143417074
  (0, 8498)	0.05500357143417074
  (0, 8229)	0.029425113566152593
  (0, 8228)	0.029425113566152593
  (0, 8141)	0.026217213822196977
  (0, 8140)	0.026085119993192383
  (0, 7895)	0.1510066204077557
  (0, 6680)	0.07549660107286417
  (0, 6611)	0.10332715572242107
  (0, 6606)	0.36332832531959147
  (0, 4334)	0.02044870118314161
  (0, 4333)	0.021147417540920293
  (0, 4009)	0.027382676006532033
  (0, 4008)	0.027382676006532033
  (0, 3353)	0.023127473273002616
  (0, 3340)	0.02017825642260825
  (0, 2500)	0.057654673477871794
  (0, 2499)	0.057654673477871794
  (0, 2387)	0.09892716067319379"
1117,"  (0, 39210)	0.08525834530805293
  (0, 38682)	0.1283045498312568
  (0, 38678)	0.08591101275587226
  (0, 38224)	0.04607549616527794
  (0, 38223)	0.04607549616527794
  (0, 38046)	0.08051850313817686
  (0, 38042)	0.029087017074852856
  (0, 38033)	0.01982054479899043
  (0, 37135)	0.029999545110896392
  (0, 37134)	0.029999545110896392
  (0, 36511)	0.16570502834382003
  (0, 36380)	0.10312615320591577
  (0, 35577)	0.03246358701270845
  (0, 35576)	0.03246358701270845
  (0, 35311)	0.12088255888838292
  (0, 35231)	0.06354366997765927
  (0, 35230)	0.06354366997765927
  (0, 35224)	0.06194516628881244
  (0, 34789)	0.05860938579411761
  (0, 34788)	0.05860938579411761
  (0, 34590)	0.0388141471151918
  (0, 34588)	0.03530277558986858
  (0, 34131)	0.057007220282306974
  (0, 34130)	0.04446466725960074
  (0, 33334)	0.07133933453403925
  :	:
  (0, 11217)	0.04114806276559045
  (0, 11216)	0.03135288078879811
  (0, 11045)	0.05793552036343959
  (0, 11039)	0.029588403119141744
  (0, 10936)	0.14558598281746507
  (0, 10935)	0.109340199181297
  (0, 8849)	0.05400416861863001
  (0, 8845)	0.05400416861863001
  (0, 7961)	0.07689781509311527
  (0, 6877)	0.1325130834267605
  (0, 6849)	0.31341044366505655
  (0, 6685)	0.1325130834267605
  (0, 6555)	0.08315301906371614
  (0, 6554)	0.07932944110408482
  (0, 6261)	0.16630603812743228
  (0, 6093)	0.038490177212253306
  (0, 6092)	0.03682617473420468
  (0, 4599)	0.08315301906371614
  (0, 4597)	0.07008011967301156
  (0, 4372)	0.05643552382026155
  (0, 4369)	0.047684512460942734
  (0, 4077)	0.05236314393562151
  (0, 3796)	0.09721050668083936
  (0, 3395)	0.05189990182087816
  (0, 3384)	0.04976140593450875"
1118,"  (0, 38037)	0.0699406292954647
  (0, 38034)	0.037170653624617474
  (0, 38033)	0.05113378003969618
  (0, 37164)	0.04494783607052094
  (0, 36029)	0.052373120583687184
  (0, 35007)	0.09744979820318071
  (0, 34866)	0.05442229149227817
  (0, 34865)	0.032302469797535996
  (0, 34590)	0.05006709152408662
  (0, 34588)	0.04553770797195854
  (0, 33852)	0.0699406292954647
  (0, 33849)	0.043499670438466205
  (0, 33358)	0.050534246318146354
  (0, 33357)	0.050534246318146354
  (0, 33068)	0.08243541693066016
  (0, 33065)	0.06876011337723271
  (0, 31731)	0.053113017292928076
  (0, 31595)	0.04715016259145847
  (0, 31593)	0.04108505648247135
  (0, 30781)	0.11793146912620774
  (0, 29785)	0.08275121465755442
  (0, 29781)	0.07392086883452388
  (0, 29726)	0.12111455228198997
  (0, 28929)	0.08275121465755442
  (0, 28928)	0.08275121465755442
  :	:
